#Time,feature,NeutronCount_Epithermal_Cum1hrQualityFlag in []
2015-08-06T15:00:00.000000+0200,Jungfraujoch,158.174,42027.0
2015-08-06T16:00:00.000000+0200,Jungfraujoch,158.058,42027.0
2015-08-06T17:00:00.000000+0200,Jungfraujoch,157.554,42027.0
2015-08-06T18:00:00.000000+0200,Jungfraujoch,157.09,42027.0
2015-08-06T19:00:00.000000+0200,Jungfraujoch,157.202,42027.0
2015-08-06T20:00:00.000000+0200,Jungfraujoch,157.044,42027.0
2015-08-06T21:00:00.000000+0200,Jungfraujoch,157.081,42027.0
2015-08-06T22:00:00.000000+0200,Jungfraujoch,155.654,42027.0
2015-08-06T23:00:00.000000+0200,Jungfraujoch,157.136,42027.0
2015-08-07T00:00:00.000000+0200,Jungfraujoch,155.996,42027.0
2015-08-07T01:00:00.000000+0200,Jungfraujoch,156.024,42027.0
2015-08-07T02:00:00.000000+0200,Jungfraujoch,155.728,42027.0
2015-08-07T03:00:00.000000+0200,Jungfraujoch,155.696,42027.0
2015-08-07T04:00:00.000000+0200,Jungfraujoch,155.802,42027.0
2015-08-07T05:00:00.000000+0200,Jungfraujoch,156.48,42027.0
2015-08-07T06:00:00.000000+0200,Jungfraujoch,156.915,42027.0
2015-08-07T07:00:00.000000+0200,Jungfraujoch,156.709,42027.0
2015-08-07T08:00:00.000000+0200,Jungfraujoch,157.686,42027.0
2015-08-07T09:00:00.000000+0200,Jungfraujoch,158.089,42027.0
2015-08-07T10:00:00.000000+0200,Jungfraujoch,157.695,42027.0
2015-08-07T11:00:00.000000+0200,Jungfraujoch,157.242,42027.0
2015-08-07T12:00:00.000000+0200,Jungfraujoch,157.726,42027.0
2015-08-07T13:00:00.000000+0200,Jungfraujoch,157.589,42027.0
2015-08-07T14:00:00.000000+0200,Jungfraujoch,158.362,42027.0
2015-08-07T15:00:00.000000+0200,Jungfraujoch,158.078,42027.0
2015-08-07T16:00:00.000000+0200,Jungfraujoch,158.334,42027.0
2015-08-07T17:00:00.000000+0200,Jungfraujoch,157.52,42027.0
2015-08-07T18:00:00.000000+0200,Jungfraujoch,156.94,42027.0
2015-08-07T19:00:00.000000+0200,Jungfraujoch,155.516,42027.0
2015-08-07T20:00:00.000000+0200,Jungfraujoch,155.675,42027.0
2015-08-07T21:00:00.000000+0200,Jungfraujoch,156.277,42027.0
2015-08-07T22:00:00.000000+0200,Jungfraujoch,156.237,42027.0
2015-08-07T23:00:00.000000+0200,Jungfraujoch,155.57,42027.0
2015-08-08T00:00:00.000000+0200,Jungfraujoch,155.853,42027.0
2015-08-08T01:00:00.000000+0200,Jungfraujoch,156.157,42027.0
2015-08-08T02:00:00.000000+0200,Jungfraujoch,155.929,42027.0
2015-08-08T03:00:00.000000+0200,Jungfraujoch,156.648,42027.0
2015-08-08T04:00:00.000000+0200,Jungfraujoch,156.327,42027.0
2015-08-08T05:00:00.000000+0200,Jungfraujoch,155.997,42027.0
2015-08-08T06:00:00.000000+0200,Jungfraujoch,156.504,42027.0
2015-08-08T07:00:00.000000+0200,Jungfraujoch,155.992,42027.0
2015-08-08T08:00:00.000000+0200,Jungfraujoch,156.507,42027.0
2015-08-08T09:00:00.000000+0200,Jungfraujoch,155.682,42027.0
2015-08-08T10:00:00.000000+0200,Jungfraujoch,157.067,42027.0
2015-08-08T11:00:00.000000+0200,Jungfraujoch,157.462,42027.0
2015-08-08T12:00:00.000000+0200,Jungfraujoch,157.534,42027.0
2015-08-08T13:00:00.000000+0200,Jungfraujoch,157.538,42027.0
2015-08-08T14:00:00.000000+0200,Jungfraujoch,157.552,42027.0
2015-08-08T15:00:00.000000+0200,Jungfraujoch,156.776,42027.0
2015-08-08T16:00:00.000000+0200,Jungfraujoch,157.161,42027.0
2015-08-08T17:00:00.000000+0200,Jungfraujoch,156.13,42027.0
2015-08-08T18:00:00.000000+0200,Jungfraujoch,155.582,42027.0
2015-08-08T19:00:00.000000+0200,Jungfraujoch,155.665,42027.0
2015-08-08T20:00:00.000000+0200,Jungfraujoch,156.217,42027.0
2015-08-08T21:00:00.000000+0200,Jungfraujoch,155.414,42027.0
2015-08-08T22:00:00.000000+0200,Jungfraujoch,156.424,42027.0
2015-08-08T23:00:00.000000+0200,Jungfraujoch,156.473,42027.0
2015-08-09T00:00:00.000000+0200,Jungfraujoch,156.087,42027.0
2015-08-09T01:00:00.000000+0200,Jungfraujoch,155.307,42027.0
2015-08-09T02:00:00.000000+0200,Jungfraujoch,155.441,42027.0
2015-08-09T03:00:00.000000+0200,Jungfraujoch,155.801,42027.0
2015-08-09T04:00:00.000000+0200,Jungfraujoch,154.831,42027.0
2015-08-09T05:00:00.000000+0200,Jungfraujoch,155.772,42027.0
2015-08-09T06:00:00.000000+0200,Jungfraujoch,156.17,42027.0
2015-08-09T07:00:00.000000+0200,Jungfraujoch,156.757,42027.0
2015-08-09T08:00:00.000000+0200,Jungfraujoch,156.104,42027.0
2015-08-09T09:00:00.000000+0200,Jungfraujoch,156.546,42027.0
2015-08-09T10:00:00.000000+0200,Jungfraujoch,155.996,42027.0
2015-08-09T11:00:00.000000+0200,Jungfraujoch,156.683,42027.0
2015-08-09T12:00:00.000000+0200,Jungfraujoch,156.116,42027.0
2015-08-09T13:00:00.000000+0200,Jungfraujoch,156.099,42027.0
2015-08-09T14:00:00.000000+0200,Jungfraujoch,156.403,42027.0
2015-08-09T15:00:00.000000+0200,Jungfraujoch,155.888,42027.0
2015-08-09T16:00:00.000000+0200,Jungfraujoch,156.189,42027.0
2015-08-09T17:00:00.000000+0200,Jungfraujoch,156.721,42027.0
2015-08-09T18:00:00.000000+0200,Jungfraujoch,156.119,42027.0
2015-08-09T19:00:00.000000+0200,Jungfraujoch,156.223,42027.0
2015-08-09T20:00:00.000000+0200,Jungfraujoch,156.895,42027.0
2015-08-09T21:00:00.000000+0200,Jungfraujoch,155.822,42027.0
2015-08-09T22:00:00.000000+0200,Jungfraujoch,155.787,42027.0
2015-08-09T23:00:00.000000+0200,Jungfraujoch,156.202,42027.0
2015-08-10T00:00:00.000000+0200,Jungfraujoch,155.759,42027.0
2015-08-10T01:00:00.000000+0200,Jungfraujoch,155.662,42027.0
2015-08-10T02:00:00.000000+0200,Jungfraujoch,154.698,42027.0
2015-08-10T03:00:00.000000+0200,Jungfraujoch,154.818,42027.0
2015-08-10T04:00:00.000000+0200,Jungfraujoch,155.133,42027.0
2015-08-10T05:00:00.000000+0200,Jungfraujoch,155.766,42027.0
2015-08-10T06:00:00.000000+0200,Jungfraujoch,155.569,42027.0
2015-08-10T07:00:00.000000+0200,Jungfraujoch,156.05,42027.0
2015-08-10T08:00:00.000000+0200,Jungfraujoch,155.192,42027.0
2015-08-10T09:00:00.000000+0200,Jungfraujoch,155.726,42027.0
2015-08-10T10:00:00.000000+0200,Jungfraujoch,156.258,42027.0
2015-08-10T11:00:00.000000+0200,Jungfraujoch,156.247,42027.0
2015-08-10T12:00:00.000000+0200,Jungfraujoch,156.719,42027.0
2015-08-10T13:00:00.000000+0200,Jungfraujoch,156.801,42027.0
2015-08-10T14:00:00.000000+0200,Jungfraujoch,156.729,42027.0
2015-08-10T15:00:00.000000+0200,Jungfraujoch,156.967,42027.0
2015-08-10T16:00:00.000000+0200,Jungfraujoch,156.967,42027.0
2015-08-10T17:00:00.000000+0200,Jungfraujoch,157.216,42027.0
2015-08-10T18:00:00.000000+0200,Jungfraujoch,156.492,42027.0
2015-08-10T19:00:00.000000+0200,Jungfraujoch,156.28,42027.0
2015-08-10T20:00:00.000000+0200,Jungfraujoch,156.344,42027.0
2015-08-10T21:00:00.000000+0200,Jungfraujoch,156.779,42027.0
2015-08-10T22:00:00.000000+0200,Jungfraujoch,156.668,42027.0
2015-08-10T23:00:00.000000+0200,Jungfraujoch,155.506,42027.0
2015-08-11T00:00:00.000000+0200,Jungfraujoch,155.086,42027.0
2015-08-11T01:00:00.000000+0200,Jungfraujoch,155.058,42027.0
2015-08-11T02:00:00.000000+0200,Jungfraujoch,155.434,42027.0
2015-08-11T03:00:00.000000+0200,Jungfraujoch,155.294,42027.0
2015-08-11T04:00:00.000000+0200,Jungfraujoch,155.937,42027.0
2015-08-11T05:00:00.000000+0200,Jungfraujoch,155.46,42027.0
2015-08-11T06:00:00.000000+0200,Jungfraujoch,156.259,42027.0
2015-08-11T07:00:00.000000+0200,Jungfraujoch,155.934,42027.0
2015-08-11T08:00:00.000000+0200,Jungfraujoch,156.053,42027.0
2015-08-11T09:00:00.000000+0200,Jungfraujoch,156.239,42027.0
2015-08-11T10:00:00.000000+0200,Jungfraujoch,157.232,42027.0
2015-08-11T11:00:00.000000+0200,Jungfraujoch,156.225,42027.0
2015-08-11T12:00:00.000000+0200,Jungfraujoch,156.127,42027.0
2015-08-11T13:00:00.000000+0200,Jungfraujoch,154.716,42027.0
2015-08-11T14:00:00.000000+0200,Jungfraujoch,155.069,42027.0
2015-08-11T15:00:00.000000+0200,Jungfraujoch,154.172,42027.0
2015-08-11T16:00:00.000000+0200,Jungfraujoch,153.077,42027.0
2015-08-11T17:00:00.000000+0200,Jungfraujoch,153.492,42027.0
2015-08-11T18:00:00.000000+0200,Jungfraujoch,153.08,42027.0
2015-08-11T19:00:00.000000+0200,Jungfraujoch,153.008,42027.0
2015-08-11T20:00:00.000000+0200,Jungfraujoch,153.015,42027.0
2015-08-11T21:00:00.000000+0200,Jungfraujoch,153.588,42027.0
2015-08-11T22:00:00.000000+0200,Jungfraujoch,153.201,42027.0
2015-08-11T23:00:00.000000+0200,Jungfraujoch,152.677,42027.0
2015-08-12T00:00:00.000000+0200,Jungfraujoch,152.23,42027.0
2015-08-12T01:00:00.000000+0200,Jungfraujoch,152.599,42027.0
2015-08-12T02:00:00.000000+0200,Jungfraujoch,152.659,42027.0
2015-08-12T03:00:00.000000+0200,Jungfraujoch,152.866,42027.0
2015-08-12T04:00:00.000000+0200,Jungfraujoch,153.069,42027.0
2015-08-12T05:00:00.000000+0200,Jungfraujoch,152.816,42027.0
2015-08-12T06:00:00.000000+0200,Jungfraujoch,153.051,42027.0
2015-08-12T07:00:00.000000+0200,Jungfraujoch,152.789,42027.0
2015-08-12T08:00:00.000000+0200,Jungfraujoch,152.663,42027.0
2015-08-12T09:00:00.000000+0200,Jungfraujoch,153.123,42027.0
2015-08-12T10:00:00.000000+0200,Jungfraujoch,152.92,42027.0
2015-08-12T11:00:00.000000+0200,Jungfraujoch,152.691,42027.0
2015-08-12T12:00:00.000000+0200,Jungfraujoch,152.8,42027.0
2015-08-12T13:00:00.000000+0200,Jungfraujoch,153.364,42027.0
2015-08-12T14:00:00.000000+0200,Jungfraujoch,152.987,42027.0
2015-08-12T15:00:00.000000+0200,Jungfraujoch,153.153,42027.0
2015-08-12T16:00:00.000000+0200,Jungfraujoch,153.635,42027.0
2015-08-12T17:00:00.000000+0200,Jungfraujoch,153.126,42027.0
2015-08-12T18:00:00.000000+0200,Jungfraujoch,152.676,42027.0
2015-08-12T19:00:00.000000+0200,Jungfraujoch,152.188,42027.0
2015-08-12T20:00:00.000000+0200,Jungfraujoch,152.128,42027.0
2015-08-12T21:00:00.000000+0200,Jungfraujoch,153.22,42027.0
2015-08-12T22:00:00.000000+0200,Jungfraujoch,152.943,42027.0
2015-08-12T23:00:00.000000+0200,Jungfraujoch,152.104,42027.0
2015-08-13T00:00:00.000000+0200,Jungfraujoch,152.581,42027.0
2015-08-13T01:00:00.000000+0200,Jungfraujoch,153.069,42027.0
2015-08-13T02:00:00.000000+0200,Jungfraujoch,153.653,42027.0
2015-08-13T03:00:00.000000+0200,Jungfraujoch,153.996,42027.0
2015-08-13T04:00:00.000000+0200,Jungfraujoch,153.442,42027.0
2015-08-13T05:00:00.000000+0200,Jungfraujoch,153.693,42027.0
2015-08-13T06:00:00.000000+0200,Jungfraujoch,153.907,42027.0
2015-08-13T07:00:00.000000+0200,Jungfraujoch,153.469,42027.0
2015-08-13T08:00:00.000000+0200,Jungfraujoch,154.169,42027.0
2015-08-13T09:00:00.000000+0200,Jungfraujoch,154.361,42027.0
2015-08-13T10:00:00.000000+0200,Jungfraujoch,154.39,42027.0
2015-08-13T11:00:00.000000+0200,Jungfraujoch,153.904,42027.0
2015-08-13T12:00:00.000000+0200,Jungfraujoch,153.583,42027.0
2015-08-13T13:00:00.000000+0200,Jungfraujoch,154.808,42027.0
2015-08-13T14:00:00.000000+0200,Jungfraujoch,155.429,42027.0
2015-08-13T15:00:00.000000+0200,Jungfraujoch,155.92,42027.0
2015-08-13T16:00:00.000000+0200,Jungfraujoch,155.545,42027.0
2015-08-13T17:00:00.000000+0200,Jungfraujoch,155.751,42027.0
2015-08-13T18:00:00.000000+0200,Jungfraujoch,154.66,42027.0
2015-08-13T19:00:00.000000+0200,Jungfraujoch,155.225,42027.0
2015-08-13T20:00:00.000000+0200,Jungfraujoch,155.439,42027.0
2015-08-13T21:00:00.000000+0200,Jungfraujoch,154.815,42027.0
2015-08-13T22:00:00.000000+0200,Jungfraujoch,154.883,42027.0
2015-08-13T23:00:00.000000+0200,Jungfraujoch,154.324,42027.0
2015-08-14T00:00:00.000000+0200,Jungfraujoch,154.961,42027.0
2015-08-14T01:00:00.000000+0200,Jungfraujoch,154.69,42027.0
2015-08-14T02:00:00.000000+0200,Jungfraujoch,155.154,42027.0
2015-08-14T03:00:00.000000+0200,Jungfraujoch,155.189,42027.0
2015-08-14T04:00:00.000000+0200,Jungfraujoch,155.155,42027.0
2015-08-14T05:00:00.000000+0200,Jungfraujoch,153.388,42027.0
2015-08-14T06:00:00.000000+0200,Jungfraujoch,153.021,42027.0
2015-08-14T07:00:00.000000+0200,Jungfraujoch,153.496,42027.0
2015-08-14T08:00:00.000000+0200,Jungfraujoch,153.924,42027.0
2015-08-14T09:00:00.000000+0200,Jungfraujoch,153.511,42027.0
2015-08-14T10:00:00.000000+0200,Jungfraujoch,153.257,42027.0
2015-08-14T11:00:00.000000+0200,Jungfraujoch,154.02,42027.0
2015-08-14T12:00:00.000000+0200,Jungfraujoch,154.418,42027.0
2015-08-14T13:00:00.000000+0200,Jungfraujoch,155.332,42027.0
2015-08-14T14:00:00.000000+0200,Jungfraujoch,155.05,42027.0
2015-08-14T15:00:00.000000+0200,Jungfraujoch,155.107,42027.0
2015-08-14T16:00:00.000000+0200,Jungfraujoch,154.862,42027.0
2015-08-14T17:00:00.000000+0200,Jungfraujoch,155.079,42027.0
2015-08-14T18:00:00.000000+0200,Jungfraujoch,154.745,42027.0
2015-08-14T19:00:00.000000+0200,Jungfraujoch,154.211,42027.0
2015-08-14T20:00:00.000000+0200,Jungfraujoch,154.877,42027.0
2015-08-14T21:00:00.000000+0200,Jungfraujoch,153.727,42027.0
2015-08-14T22:00:00.000000+0200,Jungfraujoch,153.538,42027.0
2015-08-14T23:00:00.000000+0200,Jungfraujoch,153.77,42027.0
2015-08-15T00:00:00.000000+0200,Jungfraujoch,153.37,42027.0
2015-08-15T01:00:00.000000+0200,Jungfraujoch,153.658,42027.0
2015-08-15T02:00:00.000000+0200,Jungfraujoch,154.125,42027.0
2015-08-15T03:00:00.000000+0200,Jungfraujoch,153.992,42027.0
2015-08-15T04:00:00.000000+0200,Jungfraujoch,154.645,42027.0
2015-08-15T05:00:00.000000+0200,Jungfraujoch,154.081,42027.0
2015-08-15T06:00:00.000000+0200,Jungfraujoch,153.918,42027.0
2015-08-15T07:00:00.000000+0200,Jungfraujoch,154.249,42027.0
2015-08-15T08:00:00.000000+0200,Jungfraujoch,154.671,42027.0
2015-08-15T09:00:00.000000+0200,Jungfraujoch,154.314,42027.0
2015-08-15T10:00:00.000000+0200,Jungfraujoch,153.568,42027.0
2015-08-15T11:00:00.000000+0200,Jungfraujoch,153.428,42027.0
2015-08-15T12:00:00.000000+0200,Jungfraujoch,153.487,42027.0
2015-08-15T13:00:00.000000+0200,Jungfraujoch,154.462,42027.0
2015-08-15T14:00:00.000000+0200,Jungfraujoch,155.478,42027.0
2015-08-15T15:00:00.000000+0200,Jungfraujoch,154.874,42027.0
2015-08-15T16:00:00.000000+0200,Jungfraujoch,154.482,42027.0
2015-08-15T17:00:00.000000+0200,Jungfraujoch,153.708,42027.0
2015-08-15T18:00:00.000000+0200,Jungfraujoch,152.423,42027.0
2015-08-15T19:00:00.000000+0200,Jungfraujoch,152.797,42027.0
2015-08-15T20:00:00.000000+0200,Jungfraujoch,153.214,42027.0
2015-08-15T21:00:00.000000+0200,Jungfraujoch,153.08,42027.0
2015-08-15T22:00:00.000000+0200,Jungfraujoch,152.551,42027.0
2015-08-15T23:00:00.000000+0200,Jungfraujoch,151.937,42027.0
2015-08-16T00:00:00.000000+0200,Jungfraujoch,151.985,42027.0
2015-08-16T01:00:00.000000+0200,Jungfraujoch,152.155,42027.0
2015-08-16T02:00:00.000000+0200,Jungfraujoch,152.41,42027.0
2015-08-16T03:00:00.000000+0200,Jungfraujoch,152.475,42027.0
2015-08-16T04:00:00.000000+0200,Jungfraujoch,152.794,42027.0
2015-08-16T05:00:00.000000+0200,Jungfraujoch,152.252,42027.0
2015-08-16T06:00:00.000000+0200,Jungfraujoch,152.246,42027.0
2015-08-16T07:00:00.000000+0200,Jungfraujoch,153.272,42027.0
2015-08-16T08:00:00.000000+0200,Jungfraujoch,154.008,42027.0
2015-08-16T09:00:00.000000+0200,Jungfraujoch,154.349,42027.0
2015-08-16T10:00:00.000000+0200,Jungfraujoch,155.25,42027.0
2015-08-16T11:00:00.000000+0200,Jungfraujoch,154.203,42027.0
2015-08-16T12:00:00.000000+0200,Jungfraujoch,154.481,42027.0
2015-08-16T13:00:00.000000+0200,Jungfraujoch,154.878,42027.0
2015-08-16T14:00:00.000000+0200,Jungfraujoch,154.272,42027.0
2015-08-16T15:00:00.000000+0200,Jungfraujoch,154.367,42027.0
2015-08-16T16:00:00.000000+0200,Jungfraujoch,154.235,42027.0
2015-08-16T17:00:00.000000+0200,Jungfraujoch,153.745,42027.0
2015-08-16T18:00:00.000000+0200,Jungfraujoch,153.698,42027.0
2015-08-16T19:00:00.000000+0200,Jungfraujoch,153.974,42027.0
2015-08-16T20:00:00.000000+0200,Jungfraujoch,153.93,42027.0
2015-08-16T21:00:00.000000+0200,Jungfraujoch,153.65,42027.0
2015-08-16T22:00:00.000000+0200,Jungfraujoch,153.791,42027.0
2015-08-16T23:00:00.000000+0200,Jungfraujoch,153.89,42027.0
2015-08-17T00:00:00.000000+0200,Jungfraujoch,152.857,42027.0
2015-08-17T01:00:00.000000+0200,Jungfraujoch,153.285,42027.0
2015-08-17T02:00:00.000000+0200,Jungfraujoch,152.78,42027.0
2015-08-17T03:00:00.000000+0200,Jungfraujoch,152.617,42027.0
2015-08-17T04:00:00.000000+0200,Jungfraujoch,152.934,42027.0
2015-08-17T05:00:00.000000+0200,Jungfraujoch,152.495,42027.0
2015-08-17T06:00:00.000000+0200,Jungfraujoch,152.729,42027.0
2015-08-17T07:00:00.000000+0200,Jungfraujoch,153.231,42027.0
2015-08-17T08:00:00.000000+0200,Jungfraujoch,153.964,42027.0
2015-08-17T09:00:00.000000+0200,Jungfraujoch,154.176,42027.0
2015-08-17T10:00:00.000000+0200,Jungfraujoch,154.72,42027.0
2015-08-17T11:00:00.000000+0200,Jungfraujoch,154.92,42027.0
2015-08-17T12:00:00.000000+0200,Jungfraujoch,155.246,42027.0
2015-08-17T13:00:00.000000+0200,Jungfraujoch,155.501,42027.0
2015-08-17T14:00:00.000000+0200,Jungfraujoch,155.744,42027.0
2015-08-17T15:00:00.000000+0200,Jungfraujoch,155.584,42027.0
2015-08-17T16:00:00.000000+0200,Jungfraujoch,155.837,42027.0
2015-08-17T17:00:00.000000+0200,Jungfraujoch,156.041,42027.0
2015-08-17T18:00:00.000000+0200,Jungfraujoch,155.95,42027.0
2015-08-17T19:00:00.000000+0200,Jungfraujoch,155.156,42027.0
2015-08-17T20:00:00.000000+0200,Jungfraujoch,155.056,42027.0
2015-08-17T21:00:00.000000+0200,Jungfraujoch,154.687,42027.0
2015-08-17T22:00:00.000000+0200,Jungfraujoch,155.622,42027.0
2015-08-17T23:00:00.000000+0200,Jungfraujoch,154.947,42027.0
2015-08-18T00:00:00.000000+0200,Jungfraujoch,154.478,42027.0
2015-08-18T01:00:00.000000+0200,Jungfraujoch,154.556,42027.0
2015-08-18T02:00:00.000000+0200,Jungfraujoch,153.551,42027.0
2015-08-18T03:00:00.000000+0200,Jungfraujoch,154.052,42027.0
2015-08-18T04:00:00.000000+0200,Jungfraujoch,153.313,42027.0
2015-08-18T05:00:00.000000+0200,Jungfraujoch,153.389,42027.0
2015-08-18T06:00:00.000000+0200,Jungfraujoch,153.57,42027.0
2015-08-18T07:00:00.000000+0200,Jungfraujoch,153.96,42027.0
2015-08-18T08:00:00.000000+0200,Jungfraujoch,154.984,42027.0
2015-08-18T09:00:00.000000+0200,Jungfraujoch,155.547,42027.0
2015-08-18T10:00:00.000000+0200,Jungfraujoch,155.108,42027.0
2015-08-18T11:00:00.000000+0200,Jungfraujoch,154.984,42027.0
2015-08-18T12:00:00.000000+0200,Jungfraujoch,154.937,42027.0
2015-08-18T13:00:00.000000+0200,Jungfraujoch,155.905,42027.0
2015-08-18T14:00:00.000000+0200,Jungfraujoch,155.28,42027.0
2015-08-18T15:00:00.000000+0200,Jungfraujoch,155.6,42027.0
2015-08-18T16:00:00.000000+0200,Jungfraujoch,155.578,42027.0
2015-08-18T17:00:00.000000+0200,Jungfraujoch,155.46,42027.0
2015-08-18T18:00:00.000000+0200,Jungfraujoch,155.113,42027.0
2015-08-18T19:00:00.000000+0200,Jungfraujoch,155.162,42027.0
2015-08-18T20:00:00.000000+0200,Jungfraujoch,154.635,42027.0
2015-08-18T21:00:00.000000+0200,Jungfraujoch,154.591,42027.0
2015-08-18T22:00:00.000000+0200,Jungfraujoch,153.946,42027.0
2015-08-18T23:00:00.000000+0200,Jungfraujoch,154.464,42027.0
2015-08-19T00:00:00.000000+0200,Jungfraujoch,153.99,42027.0
2015-08-19T01:00:00.000000+0200,Jungfraujoch,153.221,42027.0
2015-08-19T02:00:00.000000+0200,Jungfraujoch,153.291,42027.0
2015-08-19T03:00:00.000000+0200,Jungfraujoch,153.153,42027.0
2015-08-19T04:00:00.000000+0200,Jungfraujoch,153.272,42027.0
2015-08-19T05:00:00.000000+0200,Jungfraujoch,153.766,42027.0
2015-08-19T06:00:00.000000+0200,Jungfraujoch,154.341,42027.0
2015-08-19T07:00:00.000000+0200,Jungfraujoch,156.529,42027.0
2015-08-19T08:00:00.000000+0200,Jungfraujoch,157.379,42027.0
2015-08-19T09:00:00.000000+0200,Jungfraujoch,156.811,42027.0
2015-08-19T10:00:00.000000+0200,Jungfraujoch,157.519,42027.0
2015-08-19T11:00:00.000000+0200,Jungfraujoch,157.123,42027.0
2015-08-19T12:00:00.000000+0200,Jungfraujoch,157.114,42027.0
2015-08-19T13:00:00.000000+0200,Jungfraujoch,157.302,42027.0
2015-08-19T14:00:00.000000+0200,Jungfraujoch,157.211,42027.0
2015-08-19T15:00:00.000000+0200,Jungfraujoch,157.218,42027.0
2015-08-19T16:00:00.000000+0200,Jungfraujoch,157.727,42027.0
2015-08-19T17:00:00.000000+0200,Jungfraujoch,156.837,42027.0
2015-08-19T18:00:00.000000+0200,Jungfraujoch,156.94,42027.0
2015-08-19T19:00:00.000000+0200,Jungfraujoch,156.5,42027.0
2015-08-19T20:00:00.000000+0200,Jungfraujoch,156.051,42027.0
2015-08-19T21:00:00.000000+0200,Jungfraujoch,155.727,42027.0
2015-08-19T22:00:00.000000+0200,Jungfraujoch,156.029,42027.0
2015-08-19T23:00:00.000000+0200,Jungfraujoch,155.094,42027.0
2015-08-20T00:00:00.000000+0200,Jungfraujoch,155.505,42027.0
2015-08-20T01:00:00.000000+0200,Jungfraujoch,155.905,42027.0
2015-08-20T02:00:00.000000+0200,Jungfraujoch,155.786,42027.0
2015-08-20T03:00:00.000000+0200,Jungfraujoch,155.045,42027.0
2015-08-20T04:00:00.000000+0200,Jungfraujoch,155.113,42027.0
2015-08-20T05:00:00.000000+0200,Jungfraujoch,155.49,42027.0
2015-08-20T06:00:00.000000+0200,Jungfraujoch,155.331,42027.0
2015-08-20T07:00:00.000000+0200,Jungfraujoch,155.993,42027.0
2015-08-20T08:00:00.000000+0200,Jungfraujoch,155.841,42027.0
2015-08-20T09:00:00.000000+0200,Jungfraujoch,155.488,42027.0
2015-08-20T10:00:00.000000+0200,Jungfraujoch,155.993,42027.0
2015-08-20T11:00:00.000000+0200,Jungfraujoch,156.523,42027.0
2015-08-20T12:00:00.000000+0200,Jungfraujoch,157.103,42027.0
2015-08-20T13:00:00.000000+0200,Jungfraujoch,157.077,42027.0
2015-08-20T14:00:00.000000+0200,Jungfraujoch,157.155,42027.0
2015-08-20T15:00:00.000000+0200,Jungfraujoch,156.868,42027.0
2015-08-20T16:00:00.000000+0200,Jungfraujoch,156.573,42027.0
2015-08-20T17:00:00.000000+0200,Jungfraujoch,156.627,42027.0
2015-08-20T18:00:00.000000+0200,Jungfraujoch,156.52,42027.0
2015-08-20T19:00:00.000000+0200,Jungfraujoch,157.098,42027.0
2015-08-20T20:00:00.000000+0200,Jungfraujoch,156.807,42027.0
2015-08-20T21:00:00.000000+0200,Jungfraujoch,156.434,42027.0
2015-08-20T22:00:00.000000+0200,Jungfraujoch,156.086,42027.0
2015-08-20T23:00:00.000000+0200,Jungfraujoch,155.863,42027.0
2015-08-21T00:00:00.000000+0200,Jungfraujoch,156.001,42027.0
2015-08-21T01:00:00.000000+0200,Jungfraujoch,155.464,42027.0
2015-08-21T02:00:00.000000+0200,Jungfraujoch,155.674,42027.0
2015-08-21T03:00:00.000000+0200,Jungfraujoch,155.44,42027.0
2015-08-21T04:00:00.000000+0200,Jungfraujoch,155.565,42027.0
2015-08-21T05:00:00.000000+0200,Jungfraujoch,155.566,42027.0
2015-08-21T06:00:00.000000+0200,Jungfraujoch,156.058,42027.0
2015-08-21T07:00:00.000000+0200,Jungfraujoch,155.967,42027.0
2015-08-21T08:00:00.000000+0200,Jungfraujoch,156.063,42027.0
2015-08-21T09:00:00.000000+0200,Jungfraujoch,155.756,42027.0
2015-08-21T10:00:00.000000+0200,Jungfraujoch,154.888,42027.0
2015-08-21T11:00:00.000000+0200,Jungfraujoch,155.24,42027.0
2015-08-21T12:00:00.000000+0200,Jungfraujoch,155.512,42027.0
2015-08-21T13:00:00.000000+0200,Jungfraujoch,155.813,42027.0
2015-08-21T14:00:00.000000+0200,Jungfraujoch,155.738,42027.0
2015-08-21T15:00:00.000000+0200,Jungfraujoch,156.425,42027.0
2015-08-21T16:00:00.000000+0200,Jungfraujoch,156.512,42027.0
2015-08-21T17:00:00.000000+0200,Jungfraujoch,156.409,42027.0
